Id,Date,CalendarDay,CalendarMonth,CalendarYear
20318,2017-04-18,108,4,2017
20319,2017-04-19,109,4,2017
20320,2017-04-20,110,4,2017
20321,2017-04-21,111,4,2017
20322,2017-04-22,112,4,2017
20323,2017-04-23,113,4,2017
20324,2017-04-24,114,4,2017
20325,2017-04-25,115,4,2017
20326,2017-04-26,116,4,2017
20327,2017-04-27,117,4,2017
20328,2017-04-28,118,4,2017
20329,2017-04-29,119,4,2017
20330,2017-04-30,120,4,2017
20401,2017-05-01,121,5,2017
20402,2017-05-02,122,5,2017
20403,2017-05-03,123,5,2017
20404,2017-05-04,124,5,2017
20405,2017-05-05,125,5,2017
20406,2017-05-06,126,5,2017
20407,2017-05-07,127,5,2017
20408,2017-05-08,128,5,2017
20409,2017-05-09,129,5,2017
20410,2017-05-10,130,5,2017
20411,2017-05-11,131,5,2017
20412,2017-05-12,132,5,2017
20413,2017-05-13,133,5,2017
20414,2017-05-14,134,5,2017
20415,2017-05-15,135,5,2017
20416,2017-05-16,136,5,2017
20417,2017-05-17,137,5,2017
20418,2017-05-18,138,5,2017
20419,2017-05-19,139,5,2017
20420,2017-05-20,140,5,2017
20421,2017-05-21,141,5,2017
20422,2017-05-22,142,5,2017
20423,2017-05-23,143,5,2017
20424,2017-05-24,144,5,2017
20425,2017-05-25,145,5,2017
20426,2017-05-26,146,5,2017
20427,2017-05-27,147,5,2017
20428,2017-05-28,148,5,2017
20429,2017-05-29,149,5,2017
20430,2017-05-30,150,5,2017
20431,2017-05-31,151,5,2017
20501,2017-06-01,152,6,2017
20502,2017-06-02,153,6,2017
20503,2017-06-03,154,6,2017
20504,2017-06-04,155,6,2017
20505,2017-06-05,156,6,2017
20506,2017-06-06,157,6,2017
20507,2017-06-07,158,6,2017
20508,2017-06-08,159,6,2017
20509,2017-06-09,160,6,2017
20510,2017-06-10,161,6,2017
20511,2017-06-11,162,6,2017
20512,2017-06-12,163,6,2017
20513,2017-06-13,164,6,2017
20514,2017-06-14,165,6,2017
20515,2017-06-15,166,6,2017
20516,2017-06-16,167,6,2017
20517,2017-06-17,168,6,2017
20518,2017-06-18,169,6,2017
20519,2017-06-19,170,6,2017
20520,2017-06-20,171,6,2017
20521,2017-06-21,172,6,2017
20522,2017-06-22,173,6,2017
20523,2017-06-23,174,6,2017
20524,2017-06-24,175,6,2017
20525,2017-06-25,176,6,2017
20526,2017-06-26,177,6,2017
20527,2017-06-27,178,6,2017
20528,2017-06-28,179,6,2017
20529,2017-06-29,180,6,2017
20530,2017-06-30,181,6,2017
20601,2017-07-01,182,7,2017
20602,2017-07-02,183,7,2017
20603,2017-07-03,184,7,2017
20604,2017-07-04,185,7,2017
20605,2017-07-05,186,7,2017
20606,2017-07-06,187,7,2017
20607,2017-07-07,188,7,2017
20608,2017-07-08,189,7,2017
20609,2017-07-09,190,7,2017
20610,2017-07-10,191,7,2017
20611,2017-07-11,192,7,2017
20612,2017-07-12,193,7,2017
20613,2017-07-13,194,7,2017
20614,2017-07-14,195,7,2017
20615,2017-07-15,196,7,2017
20616,2017-07-16,197,7,2017
20617,2017-07-17,198,7,2017
20618,2017-07-18,199,7,2017
20619,2017-07-19,200,7,2017
20620,2017-07-20,201,7,2017
20621,2017-07-21,202,7,2017
20622,2017-07-22,203,7,2017
20623,2017-07-23,204,7,2017
20624,2017-07-24,205,7,2017
20625,2017-07-25,206,7,2017
20626,2017-07-26,207,7,2017
20627,2017-07-27,208,7,2017
20628,2017-07-28,209,7,2017
20629,2017-07-29,210,7,2017
20630,2017-07-30,211,7,2017
20631,2017-07-31,212,7,2017
20701,2017-08-01,213,8,2017
20702,2017-08-02,214,8,2017
20703,2017-08-03,215,8,2017
20704,2017-08-04,216,8,2017
20705,2017-08-05,217,8,2017
20706,2017-08-06,218,8,2017
20707,2017-08-07,219,8,2017
20708,2017-08-08,220,8,2017
20709,2017-08-09,221,8,2017
20710,2017-08-10,222,8,2017
20711,2017-08-11,223,8,2017
20712,2017-08-12,224,8,2017
20713,2017-08-13,225,8,2017
20714,2017-08-14,226,8,2017
20715,2017-08-15,227,8,2017
20716,2017-08-16,228,8,2017
20717,2017-08-17,229,8,2017
20718,2017-08-18,230,8,2017
20719,2017-08-19,231,8,2017
20720,2017-08-20,232,8,2017
20721,2017-08-21,233,8,2017
20722,2017-08-22,234,8,2017
20723,2017-08-23,235,8,2017
20724,2017-08-24,236,8,2017
20725,2017-08-25,237,8,2017
20726,2017-08-26,238,8,2017
20727,2017-08-27,239,8,2017
20728,2017-08-28,240,8,2017
20729,2017-08-29,241,8,2017
20730,2017-08-30,242,8,2017
20731,2017-08-31,243,8,2017
20801,2017-09-01,244,9,2017
20802,2017-09-02,245,9,2017
20803,2017-09-03,246,9,2017
20804,2017-09-04,247,9,2017
20805,2017-09-05,248,9,2017
20806,2017-09-06,249,9,2017
20807,2017-09-07,250,9,2017
20808,2017-09-08,251,9,2017
20809,2017-09-09,252,9,2017
20810,2017-09-10,253,9,2017
20811,2017-09-11,254,9,2017
20812,2017-09-12,255,9,2017
20813,2017-09-13,256,9,2017
20814,2017-09-14,257,9,2017
20815,2017-09-15,258,9,2017
20816,2017-09-16,259,9,2017
20817,2017-09-17,260,9,2017
20818,2017-09-18,261,9,2017
20819,2017-09-19,262,9,2017
20820,2017-09-20,263,9,2017
20821,2017-09-21,264,9,2017
20822,2017-09-22,265,9,2017
20823,2017-09-23,266,9,2017
20824,2017-09-24,267,9,2017
20825,2017-09-25,268,9,2017
20826,2017-09-26,269,9,2017
20827,2017-09-27,270,9,2017
20828,2017-09-28,271,9,2017
20829,2017-09-29,272,9,2017
20830,2017-09-30,273,9,2017
20901,2017-10-01,274,10,2017
20902,2017-10-02,275,10,2017
20903,2017-10-03,276,10,2017
20904,2017-10-04,277,10,2017
20905,2017-10-05,278,10,2017
20906,2017-10-06,279,10,2017
20907,2017-10-07,280,10,2017
20908,2017-10-08,281,10,2017
20909,2017-10-09,282,10,2017
20910,2017-10-10,283,10,2017
20911,2017-10-11,284,10,2017
20912,2017-10-12,285,10,2017
20913,2017-10-13,286,10,2017
20914,2017-10-14,287,10,2017
20915,2017-10-15,288,10,2017
20916,2017-10-16,289,10,2017
20917,2017-10-17,290,10,2017
20918,2017-10-18,291,10,2017
20919,2017-10-19,292,10,2017
20920,2017-10-20,293,10,2017
20921,2017-10-21,294,10,2017
20922,2017-10-22,295,10,2017
20923,2017-10-23,296,10,2017
20924,2017-10-24,297,10,2017
20925,2017-10-25,298,10,2017
20926,2017-10-26,299,10,2017
20927,2017-10-27,300,10,2017
20928,2017-10-28,301,10,2017
20929,2017-10-29,302,10,2017
20930,2017-10-30,303,10,2017
20931,2017-10-31,304,10,2017
21001,2017-11-01,305,11,2017
21002,2017-11-02,306,11,2017
21003,2017-11-03,307,11,2017
21004,2017-11-04,308,11,2017
21005,2017-11-05,309,11,2017
21006,2017-11-06,310,11,2017
21007,2017-11-07,311,11,2017
21008,2017-11-08,312,11,2017
21009,2017-11-09,313,11,2017
21010,2017-11-10,314,11,2017
21011,2017-11-11,315,11,2017
21012,2017-11-12,316,11,2017
21013,2017-11-13,317,11,2017
21014,2017-11-14,318,11,2017
21015,2017-11-15,319,11,2017
21016,2017-11-16,320,11,2017
21017,2017-11-17,321,11,2017
21018,2017-11-18,322,11,2017
21019,2017-11-19,323,11,2017
21020,2017-11-20,324,11,2017
21021,2017-11-21,325,11,2017
21022,2017-11-22,326,11,2017
21023,2017-11-23,327,11,2017
21024,2017-11-24,328,11,2017
21025,2017-11-25,329,11,2017
21026,2017-11-26,330,11,2017
21027,2017-11-27,331,11,2017
21028,2017-11-28,332,11,2017
21029,2017-11-29,333,11,2017
21030,2017-11-30,334,11,2017
21101,2017-12-01,335,12,2017
21102,2017-12-02,336,12,2017
21103,2017-12-03,337,12,2017
21104,2017-12-04,338,12,2017
21105,2017-12-05,339,12,2017
21106,2017-12-06,340,12,2017
21107,2017-12-07,341,12,2017
21108,2017-12-08,342,12,2017
21109,2017-12-09,343,12,2017
21110,2017-12-10,344,12,2017
21111,2017-12-11,345,12,2017
21112,2017-12-12,346,12,2017
21113,2017-12-13,347,12,2017
21114,2017-12-14,348,12,2017
21115,2017-12-15,349,12,2017
21116,2017-12-16,350,12,2017
21117,2017-12-17,351,12,2017
21118,2017-12-18,352,12,2017
21119,2017-12-19,353,12,2017
21120,2017-12-20,354,12,2017
21121,2017-12-21,355,12,2017
21122,2017-12-22,356,12,2017
21123,2017-12-23,357,12,2017
21124,2017-12-24,358,12,2017
21125,2017-12-25,359,12,2017
21126,2017-12-26,360,12,2017
21127,2017-12-27,361,12,2017
21128,2017-12-28,362,12,2017
21129,2017-12-29,363,12,2017
21130,2017-12-30,364,12,2017
21131,2017-12-31,365,12,2017
30001,2018-01-01,1,1,2018
30002,2018-01-02,2,1,2018
30003,2018-01-03,3,1,2018
30004,2018-01-04,4,1,2018
30005,2018-01-05,5,1,2018
30006,2018-01-06,6,1,2018
30007,2018-01-07,7,1,2018
30008,2018-01-08,8,1,2018
30009,2018-01-09,9,1,2018
30010,2018-01-10,10,1,2018
30011,2018-01-11,11,1,2018
30012,2018-01-12,12,1,2018
30013,2018-01-13,13,1,2018
30014,2018-01-14,14,1,2018
30015,2018-01-15,15,1,2018
30016,2018-01-16,16,1,2018
30017,2018-01-17,17,1,2018
30018,2018-01-18,18,1,2018
30019,2018-01-19,19,1,2018
30020,2018-01-20,20,1,2018
30021,2018-01-21,21,1,2018
30022,2018-01-22,22,1,2018
30023,2018-01-23,23,1,2018
30024,2018-01-24,24,1,2018
30025,2018-01-25,25,1,2018
30026,2018-01-26,26,1,2018
30027,2018-01-27,27,1,2018
30028,2018-01-28,28,1,2018
30029,2018-01-29,29,1,2018
30030,2018-01-30,30,1,2018
30031,2018-01-31,31,1,2018
30101,2018-02-01,32,2,2018
30102,2018-02-02,33,2,2018
30103,2018-02-03,34,2,2018
30104,2018-02-04,35,2,2018
30105,2018-02-05,36,2,2018
30106,2018-02-06,37,2,2018
30107,2018-02-07,38,2,2018
30108,2018-02-08,39,2,2018
30109,2018-02-09,40,2,2018
30110,2018-02-10,41,2,2018
30111,2018-02-11,42,2,2018
30112,2018-02-12,43,2,2018
30113,2018-02-13,44,2,2018
30114,2018-02-14,45,2,2018
30115,2018-02-15,46,2,2018
30116,2018-02-16,47,2,2018
30117,2018-02-17,48,2,2018
30118,2018-02-18,49,2,2018
30119,2018-02-19,50,2,2018
30120,2018-02-20,51,2,2018
30121,2018-02-21,52,2,2018
30122,2018-02-22,53,2,2018
30123,2018-02-23,54,2,2018
30124,2018-02-24,55,2,2018
30125,2018-02-25,56,2,2018
30126,2018-02-26,57,2,2018
30127,2018-02-27,58,2,2018
30128,2018-02-28,59,2,2018
30201,2018-03-01,60,3,2018
30202,2018-03-02,61,3,2018
30203,2018-03-03,62,3,2018
30204,2018-03-04,63,3,2018
30205,2018-03-05,64,3,2018
30206,2018-03-06,65,3,2018
30207,2018-03-07,66,3,2018
30208,2018-03-08,67,3,2018
30209,2018-03-09,68,3,2018
30210,2018-03-10,69,3,2018
30211,2018-03-11,70,3,2018
30212,2018-03-12,71,3,2018
30213,2018-03-13,72,3,2018
30214,2018-03-14,73,3,2018
30215,2018-03-15,74,3,2018
30216,2018-03-16,75,3,2018
30217,2018-03-17,76,3,2018
30218,2018-03-18,77,3,2018
30219,2018-03-19,78,3,2018
30220,2018-03-20,79,3,2018
30221,2018-03-21,80,3,2018
30222,2018-03-22,81,3,2018
30223,2018-03-23,82,3,2018
30224,2018-03-24,83,3,2018
30225,2018-03-25,84,3,2018
30226,2018-03-26,85,3,2018
30227,2018-03-27,86,3,2018
30228,2018-03-28,87,3,2018
30229,2018-03-29,88,3,2018
30230,2018-03-30,89,3,2018
30231,2018-03-31,90,3,2018
30301,2018-04-01,91,4,2018
30302,2018-04-02,92,4,2018
30303,2018-04-03,93,4,2018
30304,2018-04-04,94,4,2018
30305,2018-04-05,95,4,2018
30306,2018-04-06,96,4,2018
30307,2018-04-07,97,4,2018
30308,2018-04-08,98,4,2018
30309,2018-04-09,99,4,2018
30310,2018-04-10,100,4,2018
30311,2018-04-11,101,4,2018
30312,2018-04-12,102,4,2018
30313,2018-04-13,103,4,2018
30314,2018-04-14,104,4,2018
30315,2018-04-15,105,4,2018
30316,2018-04-16,106,4,2018
30317,2018-04-17,107,4,2018
30318,2018-04-18,108,4,2018
30319,2018-04-19,109,4,2018
30320,2018-04-20,110,4,2018
30321,2018-04-21,111,4,2018
30322,2018-04-22,112,4,2018
30323,2018-04-23,113,4,2018
30324,2018-04-24,114,4,2018
30325,2018-04-25,115,4,2018
30326,2018-04-26,116,4,2018
30327,2018-04-27,117,4,2018
30328,2018-04-28,118,4,2018
30329,2018-04-29,119,4,2018
30330,2018-04-30,120,4,2018
30401,2018-05-01,121,5,2018
30402,2018-05-02,122,5,2018
30403,2018-05-03,123,5,2018
30404,2018-05-04,124,5,2018
30405,2018-05-05,125,5,2018
30406,2018-05-06,126,5,2018
30407,2018-05-07,127,5,2018
30408,2018-05-08,128,5,2018
30409,2018-05-09,129,5,2018
30410,2018-05-10,130,5,2018
30411,2018-05-11,131,5,2018
30412,2018-05-12,132,5,2018
30413,2018-05-13,133,5,2018
30414,2018-05-14,134,5,2018
30415,2018-05-15,135,5,2018
30416,2018-05-16,136,5,2018
30417,2018-05-17,137,5,2018
30418,2018-05-18,138,5,2018
30419,2018-05-19,139,5,2018
30420,2018-05-20,140,5,2018
30421,2018-05-21,141,5,2018
30422,2018-05-22,142,5,2018
30423,2018-05-23,143,5,2018
30424,2018-05-24,144,5,2018
30425,2018-05-25,145,5,2018
30426,2018-05-26,146,5,2018
30427,2018-05-27,147,5,2018
30428,2018-05-28,148,5,2018
30429,2018-05-29,149,5,2018
30430,2018-05-30,150,5,2018
30431,2018-05-31,151,5,2018
30501,2018-06-01,152,6,2018
30502,2018-06-02,153,6,2018
30503,2018-06-03,154,6,2018
30504,2018-06-04,155,6,2018
30505,2018-06-05,156,6,2018
30506,2018-06-06,157,6,2018
30507,2018-06-07,158,6,2018
30508,2018-06-08,159,6,2018
30509,2018-06-09,160,6,2018
30510,2018-06-10,161,6,2018
30511,2018-06-11,162,6,2018
30512,2018-06-12,163,6,2018
30513,2018-06-13,164,6,2018
30514,2018-06-14,165,6,2018
30515,2018-06-15,166,6,2018
30516,2018-06-16,167,6,2018
30517,2018-06-17,168,6,2018
30518,2018-06-18,169,6,2018
30519,2018-06-19,170,6,2018
30520,2018-06-20,171,6,2018
30521,2018-06-21,172,6,2018
30522,2018-06-22,173,6,2018
30523,2018-06-23,174,6,2018
30524,2018-06-24,175,6,2018
30525,2018-06-25,176,6,2018
30526,2018-06-26,177,6,2018
30527,2018-06-27,178,6,2018
30528,2018-06-28,179,6,2018
30529,2018-06-29,180,6,2018
30530,2018-06-30,181,6,2018
30601,2018-07-01,182,7,2018
30602,2018-07-02,183,7,2018
30603,2018-07-03,184,7,2018
30604,2018-07-04,185,7,2018
30605,2018-07-05,186,7,2018
30606,2018-07-06,187,7,2018
30607,2018-07-07,188,7,2018
30608,2018-07-08,189,7,2018
30609,2018-07-09,190,7,2018
30610,2018-07-10,191,7,2018
30611,2018-07-11,192,7,2018
30612,2018-07-12,193,7,2018
30613,2018-07-13,194,7,2018
30614,2018-07-14,195,7,2018
30615,2018-07-15,196,7,2018
30616,2018-07-16,197,7,2018
30617,2018-07-17,198,7,2018
30618,2018-07-18,199,7,2018
30619,2018-07-19,200,7,2018
30620,2018-07-20,201,7,2018
30621,2018-07-21,202,7,2018
30622,2018-07-22,203,7,2018
30623,2018-07-23,204,7,2018
30624,2018-07-24,205,7,2018
30625,2018-07-25,206,7,2018
30626,2018-07-26,207,7,2018
30627,2018-07-27,208,7,2018
30628,2018-07-28,209,7,2018
30629,2018-07-29,210,7,2018
30630,2018-07-30,211,7,2018
30631,2018-07-31,212,7,2018
30701,2018-08-01,213,8,2018
30702,2018-08-02,214,8,2018
30703,2018-08-03,215,8,2018
30704,2018-08-04,216,8,2018
30705,2018-08-05,217,8,2018
30706,2018-08-06,218,8,2018
30707,2018-08-07,219,8,2018
30708,2018-08-08,220,8,2018
30709,2018-08-09,221,8,2018
30710,2018-08-10,222,8,2018
30711,2018-08-11,223,8,2018
30712,2018-08-12,224,8,2018
30713,2018-08-13,225,8,2018
30714,2018-08-14,226,8,2018
30715,2018-08-15,227,8,2018
30716,2018-08-16,228,8,2018
30717,2018-08-17,229,8,2018
30718,2018-08-18,230,8,2018
30719,2018-08-19,231,8,2018
30720,2018-08-20,232,8,2018
30721,2018-08-21,233,8,2018
30722,2018-08-22,234,8,2018
30723,2018-08-23,235,8,2018
30724,2018-08-24,236,8,2018
30725,2018-08-25,237,8,2018
30726,2018-08-26,238,8,2018
30727,2018-08-27,239,8,2018
30728,2018-08-28,240,8,2018
30729,2018-08-29,241,8,2018
30730,2018-08-30,242,8,2018
30731,2018-08-31,243,8,2018
30801,2018-09-01,244,9,2018
30802,2018-09-02,245,9,2018
30803,2018-09-03,246,9,2018
30804,2018-09-04,247,9,2018
30805,2018-09-05,248,9,2018
30806,2018-09-06,249,9,2018
30807,2018-09-07,250,9,2018
30808,2018-09-08,251,9,2018
30809,2018-09-09,252,9,2018
30810,2018-09-10,253,9,2018
30811,2018-09-11,254,9,2018
30812,2018-09-12,255,9,2018
30813,2018-09-13,256,9,2018
30814,2018-09-14,257,9,2018
30815,2018-09-15,258,9,2018
30816,2018-09-16,259,9,2018
30817,2018-09-17,260,9,2018
30818,2018-09-18,261,9,2018
30819,2018-09-19,262,9,2018
30820,2018-09-20,263,9,2018
30821,2018-09-21,264,9,2018
30822,2018-09-22,265,9,2018
30823,2018-09-23,266,9,2018
30824,2018-09-24,267,9,2018
30825,2018-09-25,268,9,2018
30826,2018-09-26,269,9,2018
30827,2018-09-27,270,9,2018
30828,2018-09-28,271,9,2018
30829,2018-09-29,272,9,2018
30830,2018-09-30,273,9,2018
30901,2018-10-01,274,10,2018
30902,2018-10-02,275,10,2018
30903,2018-10-03,276,10,2018
30904,2018-10-04,277,10,2018
30905,2018-10-05,278,10,2018
30906,2018-10-06,279,10,2018
30907,2018-10-07,280,10,2018
30908,2018-10-08,281,10,2018
30909,2018-10-09,282,10,2018
30910,2018-10-10,283,10,2018
30911,2018-10-11,284,10,2018
30912,2018-10-12,285,10,2018
30913,2018-10-13,286,10,2018
30914,2018-10-14,287,10,2018
30915,2018-10-15,288,10,2018
30916,2018-10-16,289,10,2018
30917,2018-10-17,290,10,2018
30918,2018-10-18,291,10,2018
30919,2018-10-19,292,10,2018
30920,2018-10-20,293,10,2018
30921,2018-10-21,294,10,2018
30922,2018-10-22,295,10,2018
30923,2018-10-23,296,10,2018
30924,2018-10-24,297,10,2018
30925,2018-10-25,298,10,2018
30926,2018-10-26,299,10,2018
30927,2018-10-27,300,10,2018
30928,2018-10-28,301,10,2018
30929,2018-10-29,302,10,2018
30930,2018-10-30,303,10,2018
30931,2018-10-31,304,10,2018
31001,2018-11-01,305,11,2018
31002,2018-11-02,306,11,2018
31003,2018-11-03,307,11,2018
31004,2018-11-04,308,11,2018
31005,2018-11-05,309,11,2018
31006,2018-11-06,310,11,2018
31007,2018-11-07,311,11,2018
31008,2018-11-08,312,11,2018
31009,2018-11-09,313,11,2018
31010,2018-11-10,314,11,2018
31011,2018-11-11,315,11,2018
31012,2018-11-12,316,11,2018
31013,2018-11-13,317,11,2018
31014,2018-11-14,318,11,2018
31015,2018-11-15,319,11,2018
31016,2018-11-16,320,11,2018
31017,2018-11-17,321,11,2018
31018,2018-11-18,322,11,2018
31019,2018-11-19,323,11,2018
31020,2018-11-20,324,11,2018
31021,2018-11-21,325,11,2018
31022,2018-11-22,326,11,2018
31023,2018-11-23,327,11,2018
31024,2018-11-24,328,11,2018
31025,2018-11-25,329,11,2018
31026,2018-11-26,330,11,2018
31027,2018-11-27,331,11,2018
31028,2018-11-28,332,11,2018
31029,2018-11-29,333,11,2018
31030,2018-11-30,334,11,2018
31101,2018-12-01,335,12,2018
31102,2018-12-02,336,12,2018
31103,2018-12-03,337,12,2018
31104,2018-12-04,338,12,2018
31105,2018-12-05,339,12,2018
31106,2018-12-06,340,12,2018
31107,2018-12-07,341,12,2018
31108,2018-12-08,342,12,2018
31109,2018-12-09,343,12,2018
31110,2018-12-10,344,12,2018
31111,2018-12-11,345,12,2018
31112,2018-12-12,346,12,2018
31113,2018-12-13,347,12,2018
31114,2018-12-14,348,12,2018
31115,2018-12-15,349,12,2018
31116,2018-12-16,350,12,2018
31117,2018-12-17,351,12,2018
31118,2018-12-18,352,12,2018
31119,2018-12-19,353,12,2018
31120,2018-12-20,354,12,2018
31121,2018-12-21,355,12,2018
31122,2018-12-22,356,12,2018
31123,2018-12-23,357,12,2018
31124,2018-12-24,358,12,2018
31125,2018-12-25,359,12,2018
31126,2018-12-26,360,12,2018
31127,2018-12-27,361,12,2018
31128,2018-12-28,362,12,2018
31129,2018-12-29,363,12,2018
31130,2018-12-30,364,12,2018
31131,2018-12-31,365,12,2018
40001,2019-01-01,1,1,2019
40002,2019-01-02,2,1,2019
40003,2019-01-03,3,1,2019
40004,2019-01-04,4,1,2019
40005,2019-01-05,5,1,2019
40006,2019-01-06,6,1,2019
40007,2019-01-07,7,1,2019
40008,2019-01-08,8,1,2019
40009,2019-01-09,9,1,2019
40010,2019-01-10,10,1,2019
40011,2019-01-11,11,1,2019
40012,2019-01-12,12,1,2019
40013,2019-01-13,13,1,2019
40014,2019-01-14,14,1,2019
40015,2019-01-15,15,1,2019
40016,2019-01-16,16,1,2019
40017,2019-01-17,17,1,2019
40018,2019-01-18,18,1,2019
40019,2019-01-19,19,1,2019
40020,2019-01-20,20,1,2019
40021,2019-01-21,21,1,2019
40022,2019-01-22,22,1,2019
40023,2019-01-23,23,1,2019
40024,2019-01-24,24,1,2019
40025,2019-01-25,25,1,2019
40026,2019-01-26,26,1,2019
40027,2019-01-27,27,1,2019
40028,2019-01-28,28,1,2019
40029,2019-01-29,29,1,2019
40030,2019-01-30,30,1,2019
40031,2019-01-31,31,1,2019
40101,2019-02-01,32,2,2019
40102,2019-02-02,33,2,2019
40103,2019-02-03,34,2,2019
40104,2019-02-04,35,2,2019
40105,2019-02-05,36,2,2019
40106,2019-02-06,37,2,2019
40107,2019-02-07,38,2,2019
40108,2019-02-08,39,2,2019
40109,2019-02-09,40,2,2019
40110,2019-02-10,41,2,2019
40111,2019-02-11,42,2,2019
40112,2019-02-12,43,2,2019
40113,2019-02-13,44,2,2019
40114,2019-02-14,45,2,2019
40115,2019-02-15,46,2,2019
40116,2019-02-16,47,2,2019
40117,2019-02-17,48,2,2019
40118,2019-02-18,49,2,2019
40119,2019-02-19,50,2,2019
40120,2019-02-20,51,2,2019
40121,2019-02-21,52,2,2019
40122,2019-02-22,53,2,2019
40123,2019-02-23,54,2,2019
40124,2019-02-24,55,2,2019
40125,2019-02-25,56,2,2019
40126,2019-02-26,57,2,2019
40127,2019-02-27,58,2,2019
40128,2019-02-28,59,2,2019
40201,2019-03-01,60,3,2019
40202,2019-03-02,61,3,2019
40203,2019-03-03,62,3,2019
40204,2019-03-04,63,3,2019
40205,2019-03-05,64,3,2019
40206,2019-03-06,65,3,2019
40207,2019-03-07,66,3,2019
40208,2019-03-08,67,3,2019
40209,2019-03-09,68,3,2019
40210,2019-03-10,69,3,2019
40211,2019-03-11,70,3,2019
40212,2019-03-12,71,3,2019
40213,2019-03-13,72,3,2019
40214,2019-03-14,73,3,2019
40215,2019-03-15,74,3,2019
40216,2019-03-16,75,3,2019
40217,2019-03-17,76,3,2019
40218,2019-03-18,77,3,2019
40219,2019-03-19,78,3,2019
40220,2019-03-20,79,3,2019
40221,2019-03-21,80,3,2019
40222,2019-03-22,81,3,2019
40223,2019-03-23,82,3,2019
40224,2019-03-24,83,3,2019
40225,2019-03-25,84,3,2019
40226,2019-03-26,85,3,2019
40227,2019-03-27,86,3,2019
40228,2019-03-28,87,3,2019
40229,2019-03-29,88,3,2019
40230,2019-03-30,89,3,2019
40231,2019-03-31,90,3,2019
40301,2019-04-01,91,4,2019
40302,2019-04-02,92,4,2019
40303,2019-04-03,93,4,2019
40304,2019-04-04,94,4,2019
40305,2019-04-05,95,4,2019
40306,2019-04-06,96,4,2019
40307,2019-04-07,97,4,2019
40308,2019-04-08,98,4,2019
40309,2019-04-09,99,4,2019
40310,2019-04-10,100,4,2019
40311,2019-04-11,101,4,2019
40312,2019-04-12,102,4,2019
40313,2019-04-13,103,4,2019
40314,2019-04-14,104,4,2019
40315,2019-04-15,105,4,2019
40316,2019-04-16,106,4,2019
40317,2019-04-17,107,4,2019
40318,2019-04-18,108,4,2019
40319,2019-04-19,109,4,2019
40320,2019-04-20,110,4,2019
40321,2019-04-21,111,4,2019
40322,2019-04-22,112,4,2019
40323,2019-04-23,113,4,2019
40324,2019-04-24,114,4,2019
40325,2019-04-25,115,4,2019
40326,2019-04-26,116,4,2019
40327,2019-04-27,117,4,2019
40328,2019-04-28,118,4,2019
40329,2019-04-29,119,4,2019
40330,2019-04-30,120,4,2019
40401,2019-05-01,121,5,2019
40402,2019-05-02,122,5,2019
40403,2019-05-03,123,5,2019
40404,2019-05-04,124,5,2019
40405,2019-05-05,125,5,2019
40406,2019-05-06,126,5,2019
40407,2019-05-07,127,5,2019
40408,2019-05-08,128,5,2019
40409,2019-05-09,129,5,2019
40410,2019-05-10,130,5,2019
40411,2019-05-11,131,5,2019
40412,2019-05-12,132,5,2019
40413,2019-05-13,133,5,2019
40414,2019-05-14,134,5,2019
40415,2019-05-15,135,5,2019
40416,2019-05-16,136,5,2019
40417,2019-05-17,137,5,2019
40418,2019-05-18,138,5,2019
40419,2019-05-19,139,5,2019
40420,2019-05-20,140,5,2019
40421,2019-05-21,141,5,2019
40422,2019-05-22,142,5,2019
40423,2019-05-23,143,5,2019
40424,2019-05-24,144,5,2019
40425,2019-05-25,145,5,2019
40426,2019-05-26,146,5,2019
40427,2019-05-27,147,5,2019
40428,2019-05-28,148,5,2019
40429,2019-05-29,149,5,2019
40430,2019-05-30,150,5,2019
40431,2019-05-31,151,5,2019
40501,2019-06-01,152,6,2019
40502,2019-06-02,153,6,2019
40503,2019-06-03,154,6,2019
40504,2019-06-04,155,6,2019
40505,2019-06-05,156,6,2019
40506,2019-06-06,157,6,2019
40507,2019-06-07,158,6,2019
40508,2019-06-08,159,6,2019
40509,2019-06-09,160,6,2019
40510,2019-06-10,161,6,2019
40511,2019-06-11,162,6,2019
40512,2019-06-12,163,6,2019
40513,2019-06-13,164,6,2019
40514,2019-06-14,165,6,2019
40515,2019-06-15,166,6,2019
40516,2019-06-16,167,6,2019
40517,2019-06-17,168,6,2019
40518,2019-06-18,169,6,2019
40519,2019-06-19,170,6,2019
40520,2019-06-20,171,6,2019
40521,2019-06-21,172,6,2019
40522,2019-06-22,173,6,2019
40523,2019-06-23,174,6,2019
40524,2019-06-24,175,6,2019
40525,2019-06-25,176,6,2019
40526,2019-06-26,177,6,2019
40527,2019-06-27,178,6,2019
40528,2019-06-28,179,6,2019
40529,2019-06-29,180,6,2019
40530,2019-06-30,181,6,2019
40601,2019-07-01,182,7,2019
40602,2019-07-02,183,7,2019
40603,2019-07-03,184,7,2019
40604,2019-07-04,185,7,2019
40605,2019-07-05,186,7,2019
40606,2019-07-06,187,7,2019
40607,2019-07-07,188,7,2019
40608,2019-07-08,189,7,2019
40609,2019-07-09,190,7,2019
40610,2019-07-10,191,7,2019
40611,2019-07-11,192,7,2019
40612,2019-07-12,193,7,2019
40613,2019-07-13,194,7,2019
40614,2019-07-14,195,7,2019
40615,2019-07-15,196,7,2019
40616,2019-07-16,197,7,2019
40617,2019-07-17,198,7,2019
